t,Y
173,7.205479080161306
174,8.330533174561523
175,10.051199841778525
176,10.922446903392164
177,12.821426264625359
178,11.925360488469984
179,14.989051485975283
180,12.53178880849028
181,17.0
182,16.875866090353448
183,12.182625763171362
184,8.832344212750037
185,12.690823753743725
186,10.064695576140164
187,12.023818580914327
188,12.597385209982459
189,11.576358844347293
190,9.028831011437365
191,5.830180545147758
192,6.581820946921102
193,10.29008955396134
194,10.909288092702315
195,7.63122590884142
196,9.211687859932805
197,10.690306165281775
198,8.404540108666232
199,9.62703683006356
200,10.121743894153136
201,7.415620591915324
202,7.853675500375131
203,11.328265769532528
204,14.945859311858909
205,15.057257671881882
206,9.7901811832364
207,7.729546110154034
208,10.12531583411407
209,11.559654377748965
210,10.461121054301913
211,17.0
212,17.0
213,17.0
214,17.0
215,17.0
216,13.184399028366792
217,14.008062468253245
218,10.672774444608017
219,10.011618149914788
220,8.993562020376116
221,9.800822560691476
222,15.867139953098656
223,9.052120990379823
224,11.346923070164179
225,8.242598021299333
226,7.205988834001044
227,11.245969792819043
228,11.108281923430084
229,10.065431942881695
230,7.31410505239095
231,10.28745740377126
232,8.546557862969916
233,9.869081191736887
234,7.553958343045806
235,8.712226119866457
236,14.787195895233188
237,14.65711509293494
238,7.931412589116947
239,9.424983340393737
240,8.200523842315272
241,11.251397642379724
242,8.969536739346083
243,9.294880939940402
244,11.039396761415384
245,12.988026042274534
246,8.992074607725279
247,8.758991675032796
248,8.268031727117288
249,7.527495954836094
250,13.130133173604397
251,13.090534181565028
252,8.902110623101404
253,11.835921241497783
254,16.60694323743025
255,16.74532909383602
256,9.143054263047913
257,9.258678342684318
258,12.922484878577148
259,10.184317263099338
260,11.420138928225175
261,12.988668490508447
262,9.67587491535986
263,9.856711559061416
264,3.0
265,3.0
266,5.275907250210766
267,4.246086395214336
268,10.82868009695769
269,7.121854613273031
270,7.37300155122136
271,8.950652373948044
272,13.173574647034116
273,8.514489410271871
274,12.216603026550523
275,11.555544468479281
276,8.679555053467691
277,10.562991717738791
278,11.035444269576951
279,9.320724368849184
280,9.966939833784558
281,9.216879908116335
282,10.013921307997922
283,11.86367947110137
284,15.283249723024204
285,10.275411086747399
286,15.697830088689106
287,8.738478554407209
288,9.063624395055367
289,11.108967653244662
290,11.567860261284379
291,9.583967357219144
292,9.430074788438299
293,8.625542536415898
294,7.901913629489009
295,11.065153420245966
296,11.731630767060198
297,9.506704472084483
298,12.153022371833817
299,12.260062225291813
300,13.588192632272488
